participant, age, gender, handedness, imageletter_con, block_number, block_type, letter_block, stim1, stim2, stim3, stim4, stimulus, pressed_key, correct_key, correct, startRT, prepRT, rt, time_elapsed, factor, resp
32,27,female,right,1,1,1,0,images/PICTURE_429.png,images/PICTURE_397.png,images/PICTURE_19.png,images/PICTURE_138.png,<div><img width = '150' height = '150' src = 'images/PICTURE_19.png'></img></div>,f,J,FALSE,1950,11776,953,149710,undefined,undefined
32,27,female,right,1,2,1,1,images/PICTURE_566.png,images/PICTURE_204.png,images/PICTURE_615.png,images/PICTURE_542.png,"<div id=""images""><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""images/PICTURE_204.png"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">F</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a></div>",f,F,TRUE,1641,8453,1702,163521,undefined,undefined
32,27,female,right,1,3,1,0,images/PICTURE_137.png,images/PICTURE_170.png,images/PICTURE_161.png,images/PICTURE_371.png,<div><img width = '150' height = '150' src = 'images/PICTURE_371.png'></img></div>,k,K,TRUE,828,6214,3223,175809,undefined,undefined
32,27,female,right,1,4,1,1,images/PICTURE_528.png,images/PICTURE_326.png,images/PICTURE_439.png,images/PICTURE_358.png,"<div id=""images""><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""images/PICTURE_358.png"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">K</div></a></div>",k,K,TRUE,891,3686,1232,183640,undefined,undefined
32,27,female,right,1,5,1,0,images/PICTURE_176.png,images/PICTURE_193.png,images/PICTURE_93.png,images/PICTURE_711.png,<div><img width = '150' height = '150' src = 'images/PICTURE_176.png'></img></div>,d,D,TRUE,1492,5359,1458,193966,undefined,undefined
32,27,female,right,1,6,1,0,images/PICTURE_599.png,images/PICTURE_236.png,images/PICTURE_504.png,images/PICTURE_96.png,<div><img width = '150' height = '150' src = 'images/PICTURE_236.png'></img></div>,f,F,TRUE,603,3895,819,201304,undefined,undefined
32,27,female,right,1,7,1,1,images/PICTURE_636.png,images/PICTURE_136.png,images/PICTURE_179.png,images/PICTURE_215.png,"<div id=""images""><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""images/PICTURE_136.png"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">F</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a></div>",f,F,TRUE,512,3887,713,208438,undefined,undefined
32,27,female,right,1,8,1,1,images/PICTURE_653.png,images/PICTURE_74.png,images/PICTURE_15.png,images/PICTURE_673.png,"<div id=""images""><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""images/PICTURE_673.png"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">K</div></a></div>",k,K,TRUE,725,3185,1112,215479,undefined,undefined
32,27,female,right,1,9,1,0,images/PICTURE_441.png,images/PICTURE_500.png,images/PICTURE_665.png,images/PICTURE_661.png,<div><img width = '150' height = '150' src = 'images/PICTURE_441.png'></img></div>,d,D,TRUE,608,4271,1252,223627,undefined,undefined
32,27,female,right,1,10,1,1,images/PICTURE_509.png,images/PICTURE_302.png,images/PICTURE_516.png,images/PICTURE_107.png,"<div id=""images""><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""images/PICTURE_107.png"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">K</div></a></div>",k,K,TRUE,380,3926,792,230746,undefined,undefined
32,27,female,right,1,11,1,1,images/PICTURE_62.png,images/PICTURE_452.png,images/PICTURE_83.png,images/PICTURE_43.png,"<div id=""images""><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""images/PICTURE_452.png"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">F</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a></div>",f,F,TRUE,491,5480,664,239400,undefined,undefined
32,27,female,right,1,12,1,1,images/PICTURE_618.png,images/PICTURE_725.png,images/PICTURE_233.png,images/PICTURE_420.png,"<div id=""images""><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""images/PICTURE_725.png"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">F</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a></div>",f,F,TRUE,323,4736,893,247376,undefined,undefined
32,27,female,right,1,13,1,1,images/PICTURE_297.png,images/PICTURE_570.png,images/PICTURE_607.png,images/PICTURE_223.png,"<div id=""images""><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""images/PICTURE_607.png"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">J</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a></div>",j,J,TRUE,415,2635,921,253363,undefined,undefined
32,27,female,right,1,14,1,1,images/PICTURE_318.png,images/PICTURE_414.png,images/PICTURE_556.png,images/PICTURE_349.png,"<div id=""images""><a><img src=""images/PICTURE_318.png"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">D</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a></div>",d,D,TRUE,364,6769,751,263270,undefined,undefined
32,27,female,right,1,15,1,1,images/PICTURE_120.png,images/PICTURE_160.png,images/PICTURE_351.png,images/PICTURE_196.png,"<div id=""images""><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""images/PICTURE_196.png"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">K</div></a></div>",k,K,TRUE,556,3119,715,269677,undefined,undefined
32,27,female,right,1,16,1,0,images/PICTURE_579.png,images/PICTURE_417.png,images/PICTURE_718.png,images/PICTURE_584.png,<div><img width = '150' height = '150' src = 'images/PICTURE_584.png'></img></div>,k,K,TRUE,360,2482,617,275153,undefined,undefined
32,27,female,right,1,17,0,0,images/PICTURE_277.png,images/PICTURE_305.png,images/PICTURE_682.png,images/PICTURE_647.png,<div><img width = '150' height = '150' src = 'images/PICTURE_305.png'></img></div>,f,F,TRUE,2151,2743,1101,283543,undefined,undefined
32,27,female,right,1,18,0,0,images/PICTURE_256.png,images/PICTURE_185.png,images/PICTURE_697.png,images/PICTURE_640.png,<div><img width = '150' height = '150' src = 'images/PICTURE_640.png'></img></div>,k,K,TRUE,439,3164,797,289961,undefined,undefined
32,27,female,right,1,19,0,0,images/PICTURE_639.png,images/PICTURE_586.png,images/PICTURE_235.png,images/PICTURE_685.png,<div><img width = '150' height = '150' src = 'images/PICTURE_235.png'></img></div>,j,J,TRUE,619,3727,690,297017,undefined,undefined
32,27,female,right,1,20,0,0,images/PICTURE_659.png,images/PICTURE_172.png,images/PICTURE_606.png,images/PICTURE_590.png,<div><img width = '150' height = '150' src = 'images/PICTURE_606.png'></img></div>,f,J,FALSE,437,3489,667,303624,undefined,undefined
32,27,female,right,1,21,0,0,images/PICTURE_314.png,images/PICTURE_559.png,images/PICTURE_534.png,images/PICTURE_194.png,<div><img width = '150' height = '150' src = 'images/PICTURE_534.png'></img></div>,j,J,TRUE,349,2400,610,308997,undefined,undefined
32,27,female,right,1,22,0,0,images/PICTURE_3.png,images/PICTURE_126.png,images/PICTURE_341.png,images/PICTURE_655.png,<div><img width = '150' height = '150' src = 'images/PICTURE_3.png'></img></div>,f,D,FALSE,126,2554,792,314480,undefined,undefined
32,27,female,right,1,23,0,0,images/PICTURE_605.png,images/PICTURE_612.png,images/PICTURE_437.png,images/PICTURE_402.png,<div><img width = '150' height = '150' src = 'images/PICTURE_605.png'></img></div>,d,D,TRUE,625,4294,986,322406,undefined,undefined
32,27,female,right,1,24,0,0,images/PICTURE_604.png,images/PICTURE_7.png,images/PICTURE_515.png,images/PICTURE_741.png,<div><img width = '150' height = '150' src = 'images/PICTURE_741.png'></img></div>,j,K,FALSE,412,5034,3922,333796,undefined,undefined
32,27,female,right,1,25,0,0,images/PICTURE_565.png,images/PICTURE_124.png,images/PICTURE_77.png,images/PICTURE_209.png,<div><img width = '150' height = '150' src = 'images/PICTURE_565.png'></img></div>,d,D,TRUE,774,3222,968,340776,undefined,undefined
32,27,female,right,1,26,0,0,images/PICTURE_72.png,images/PICTURE_720.png,images/PICTURE_457.png,images/PICTURE_148.png,<div><img width = '150' height = '150' src = 'images/PICTURE_148.png'></img></div>,k,K,TRUE,399,3349,976,347521,undefined,undefined
32,27,female,right,1,27,0,0,images/PICTURE_296.png,images/PICTURE_470.png,images/PICTURE_633.png,images/PICTURE_744.png,<div><img width = '150' height = '150' src = 'images/PICTURE_470.png'></img></div>,f,F,TRUE,356,4142,898,354933,undefined,undefined
32,27,female,right,1,28,0,0,images/PICTURE_368.png,images/PICTURE_536.png,images/PICTURE_425.png,images/PICTURE_325.png,<div><img width = '150' height = '150' src = 'images/PICTURE_536.png'></img></div>,f,F,TRUE,1542,2966,1943,363402,undefined,undefined
32,27,female,right,1,29,0,0,images/PICTURE_311.png,images/PICTURE_684.png,images/PICTURE_699.png,images/PICTURE_59.png,<div><img width = '150' height = '150' src = 'images/PICTURE_59.png'></img></div>,k,K,TRUE,594,3447,750,370213,undefined,undefined
32,27,female,right,1,30,0,0,images/PICTURE_562.png,images/PICTURE_693.png,images/PICTURE_40.png,images/PICTURE_79.png,<div><img width = '150' height = '150' src = 'images/PICTURE_693.png'></img></div>,f,F,TRUE,739,3748,2222,378944,undefined,undefined
32,27,female,right,1,31,0,0,images/PICTURE_9.png,images/PICTURE_219.png,images/PICTURE_372.png,images/PICTURE_174.png,<div><img width = '150' height = '150' src = 'images/PICTURE_372.png'></img></div>,j,J,TRUE,461,3291,1086,385799,undefined,undefined
32,27,female,right,1,32,0,0,images/PICTURE_334.png,images/PICTURE_689.png,images/PICTURE_71.png,images/PICTURE_732.png,<div><img width = '150' height = '150' src = 'images/PICTURE_689.png'></img></div>,f,F,TRUE,358,2623,1506,392305,undefined,undefined
32,27,female,right,1,33,1,1,images/PICTURE_558.png,images/PICTURE_598.png,images/PICTURE_692.png,images/PICTURE_454.png,"<div id=""images""><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""images/PICTURE_454.png"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">K</div></a></div>",k,K,TRUE,1117,3711,628,400204,undefined,undefined
32,27,female,right,1,34,1,0,images/PICTURE_116.png,images/PICTURE_57.png,images/PICTURE_435.png,images/PICTURE_363.png,<div><img width = '150' height = '150' src = 'images/PICTURE_435.png'></img></div>,j,J,TRUE,483,3682,598,406985,undefined,undefined
32,27,female,right,1,35,1,1,images/PICTURE_362.png,images/PICTURE_111.png,images/PICTURE_505.png,images/PICTURE_361.png,"<div id=""images""><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""images/PICTURE_111.png"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">F</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a></div>",f,F,TRUE,3164,3077,1295,416537,undefined,undefined
32,27,female,right,1,36,1,1,images/PICTURE_85.png,images/PICTURE_400.png,images/PICTURE_717.png,images/PICTURE_475.png,"<div id=""images""><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""images/PICTURE_475.png"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">K</div></a></div>",k,K,TRUE,470,2743,555,422326,undefined,undefined
32,27,female,right,1,37,1,0,images/PICTURE_449.png,images/PICTURE_80.png,images/PICTURE_529.png,images/PICTURE_576.png,<div><img width = '150' height = '150' src = 'images/PICTURE_529.png'></img></div>,f,J,FALSE,469,2840,1466,429117,undefined,undefined
32,27,female,right,1,38,1,0,images/PICTURE_76.png,images/PICTURE_489.png,images/PICTURE_101.png,images/PICTURE_380.png,<div><img width = '150' height = '150' src = 'images/PICTURE_76.png'></img></div>,d,D,TRUE,397,2902,1259,435697,undefined,undefined
32,27,female,right,1,39,1,1,images/PICTURE_687.png,images/PICTURE_168.png,images/PICTURE_601.png,images/PICTURE_409.png,"<div id=""images""><a><img src=""images/PICTURE_687.png"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">D</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a></div>",d,D,TRUE,526,3272,632,442145,undefined,undefined
32,27,female,right,1,40,1,0,images/PICTURE_702.png,images/PICTURE_482.png,images/PICTURE_630.png,images/PICTURE_620.png,<div><img width = '150' height = '150' src = 'images/PICTURE_630.png'></img></div>,j,J,TRUE,407,3087,708,448364,undefined,undefined
32,27,female,right,1,41,1,0,images/PICTURE_588.png,images/PICTURE_283.png,images/PICTURE_23.png,images/PICTURE_312.png,<div><img width = '150' height = '150' src = 'images/PICTURE_312.png'></img></div>,k,K,TRUE,362,3377,706,454823,undefined,undefined
32,27,female,right,1,42,1,0,images/PICTURE_375.png,images/PICTURE_249.png,images/PICTURE_142.png,images/PICTURE_367.png,<div><img width = '150' height = '150' src = 'images/PICTURE_142.png'></img></div>,j,J,TRUE,330,3488,1171,461835,undefined,undefined
32,27,female,right,1,43,1,0,images/PICTURE_122.png,images/PICTURE_369.png,images/PICTURE_635.png,images/PICTURE_445.png,<div><img width = '150' height = '150' src = 'images/PICTURE_122.png'></img></div>,d,D,TRUE,312,3225,958,468348,undefined,undefined
32,27,female,right,1,44,1,1,images/PICTURE_748.png,images/PICTURE_115.png,images/PICTURE_456.png,images/PICTURE_422.png,"<div id=""images""><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""images/PICTURE_456.png"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">J</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a></div>",j,J,TRUE,399,3774,1024,475567,undefined,undefined
32,27,female,right,1,45,1,0,images/PICTURE_308.png,images/PICTURE_133.png,images/PICTURE_651.png,images/PICTURE_415.png,<div><img width = '150' height = '150' src = 'images/PICTURE_133.png'></img></div>,f,F,TRUE,173,2415,1516,481690,undefined,undefined
32,27,female,right,1,46,1,1,images/PICTURE_546.png,images/PICTURE_238.png,images/PICTURE_130.png,images/PICTURE_649.png,"<div id=""images""><a><img src=""images/PICTURE_546.png"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">D</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a></div>",d,D,TRUE,150,3636,724,488220,undefined,undefined
