participant, age, gender, handedness, imageletter_con, block_number, block_type, letter_block, stim1, stim2, stim3, stim4, stimulus, pressed_key, correct_key, correct, startRT, prepRT, rt, time_elapsed, factor, resp
32,27,female,right,1,47,1,1,images/PICTURE_474.png,images/PICTURE_78.png,images/PICTURE_276.png,images/PICTURE_433.png,"<div id=""images""><a><img src=""images/PICTURE_474.png"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">D</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a></div>",d,D,TRUE,457,2871,777,494342,undefined,undefined
32,27,female,right,1,48,1,0,images/PICTURE_212.png,images/PICTURE_703.png,images/PICTURE_662.png,images/PICTURE_724.png,<div><img width = '150' height = '150' src = 'images/PICTURE_212.png'></img></div>,d,D,TRUE,360,3270,3503,503489,undefined,undefined
32,27,female,right,1,49,0,0,images/PICTURE_99.png,images/PICTURE_614.png,images/PICTURE_226.png,images/PICTURE_359.png,<div><img width = '150' height = '150' src = 'images/PICTURE_359.png'></img></div>,j,K,FALSE,1588,3157,736,514064,undefined,undefined
32,27,female,right,1,50,0,0,images/PICTURE_679.png,images/PICTURE_478.png,images/PICTURE_523.png,images/PICTURE_261.png,<div><img width = '150' height = '150' src = 'images/PICTURE_523.png'></img></div>,j,J,TRUE,2494,4426,751,523752,undefined,undefined
32,27,female,right,1,51,0,0,images/PICTURE_750.png,images/PICTURE_525.png,images/PICTURE_63.png,images/PICTURE_487.png,<div><img width = '150' height = '150' src = 'images/PICTURE_525.png'></img></div>,f,F,TRUE,2039,3460,872,532141,undefined,undefined
32,27,female,right,1,52,0,0,images/PICTURE_448.png,images/PICTURE_255.png,images/PICTURE_333.png,images/PICTURE_549.png,<div><img width = '150' height = '150' src = 'images/PICTURE_549.png'></img></div>,k,K,TRUE,417,2899,639,538115,undefined,undefined
32,27,female,right,1,53,0,0,images/PICTURE_216.png,images/PICTURE_563.png,images/PICTURE_552.png,images/PICTURE_535.png,<div><img width = '150' height = '150' src = 'images/PICTURE_552.png'></img></div>,j,J,TRUE,363,2806,2771,546076,undefined,undefined
32,27,female,right,1,54,0,0,images/PICTURE_488.png,images/PICTURE_379.png,images/PICTURE_269.png,images/PICTURE_45.png,<div><img width = '150' height = '150' src = 'images/PICTURE_45.png'></img></div>,k,K,TRUE,360,2859,555,551866,undefined,undefined
32,27,female,right,1,55,0,0,images/PICTURE_183.png,images/PICTURE_512.png,images/PICTURE_392.png,images/PICTURE_1.png,<div><img width = '150' height = '150' src = 'images/PICTURE_512.png'></img></div>,f,F,TRUE,512,2578,1332,558304,undefined,undefined
32,27,female,right,1,56,0,0,images/PICTURE_110.png,images/PICTURE_104.png,images/PICTURE_52.png,images/PICTURE_332.png,<div><img width = '150' height = '150' src = 'images/PICTURE_104.png'></img></div>,f,F,TRUE,361,2517,689,563893,undefined,undefined
32,27,female,right,1,57,0,0,images/PICTURE_410.png,images/PICTURE_262.png,images/PICTURE_550.png,images/PICTURE_117.png,<div><img width = '150' height = '150' src = 'images/PICTURE_117.png'></img></div>,k,K,TRUE,1506,3071,635,571124,undefined,undefined
32,27,female,right,1,58,0,0,images/PICTURE_259.png,images/PICTURE_240.png,images/PICTURE_356.png,images/PICTURE_324.png,<div><img width = '150' height = '150' src = 'images/PICTURE_356.png'></img></div>,j,J,TRUE,227,2902,633,576899,undefined,undefined
32,27,female,right,1,59,0,0,images/PICTURE_568.png,images/PICTURE_141.png,images/PICTURE_119.png,images/PICTURE_571.png,<div><img width = '150' height = '150' src = 'images/PICTURE_141.png'></img></div>,f,F,TRUE,356,4187,932,584389,undefined,undefined
32,27,female,right,1,60,0,0,images/PICTURE_652.png,images/PICTURE_267.png,images/PICTURE_153.png,images/PICTURE_319.png,<div><img width = '150' height = '150' src = 'images/PICTURE_652.png'></img></div>,d,D,TRUE,338,2937,982,590664,undefined,undefined
32,27,female,right,1,61,0,0,images/PICTURE_373.png,images/PICTURE_734.png,images/PICTURE_628.png,images/PICTURE_46.png,<div><img width = '150' height = '150' src = 'images/PICTURE_373.png'></img></div>,f,D,FALSE,433,4068,747,597927,undefined,undefined
32,27,female,right,1,62,0,0,images/PICTURE_485.png,images/PICTURE_10.png,images/PICTURE_517.png,images/PICTURE_727.png,<div><img width = '150' height = '150' src = 'images/PICTURE_485.png'></img></div>,d,D,TRUE,352,3953,920,605165,undefined,undefined
32,27,female,right,1,63,0,0,images/PICTURE_404.png,images/PICTURE_38.png,images/PICTURE_722.png,images/PICTURE_581.png,<div><img width = '150' height = '150' src = 'images/PICTURE_722.png'></img></div>,j,J,TRUE,283,3463,655,611587,undefined,undefined
32,27,female,right,1,64,0,0,images/PICTURE_345.png,images/PICTURE_554.png,images/PICTURE_708.png,images/PICTURE_237.png,<div><img width = '150' height = '150' src = 'images/PICTURE_554.png'></img></div>,f,F,TRUE,165,4910,863,619542,undefined,undefined
32,27,female,right,1,65,1,0,images/PICTURE_202.png,images/PICTURE_147.png,images/PICTURE_344.png,images/PICTURE_353.png,<div><img width = '150' height = '150' src = 'images/PICTURE_344.png'></img></div>,j,J,TRUE,710,3311,1750,627707,undefined,undefined
32,27,female,right,1,66,1,1,images/PICTURE_162.png,images/PICTURE_338.png,images/PICTURE_251.png,images/PICTURE_728.png,"<div id=""images""><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""images/PICTURE_251.png"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">J</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a></div>",j,J,TRUE,462,2185,701,633076,undefined,undefined
32,27,female,right,1,67,1,0,images/PICTURE_36.png,images/PICTURE_145.png,images/PICTURE_266.png,images/PICTURE_527.png,<div><img width = '150' height = '150' src = 'images/PICTURE_145.png'></img></div>,j,F,FALSE,201,2250,617,638164,undefined,undefined
32,27,female,right,1,68,1,0,images/PICTURE_92.png,images/PICTURE_273.png,images/PICTURE_419.png,images/PICTURE_232.png,<div><img width = '150' height = '150' src = 'images/PICTURE_232.png'></img></div>,k,K,TRUE,476,3673,823,645155,undefined,undefined
32,27,female,right,1,69,1,1,images/PICTURE_597.png,images/PICTURE_163.png,images/PICTURE_573.png,images/PICTURE_592.png,"<div id=""images""><a><img src=""images/PICTURE_597.png"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">D</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a></div>",d,D,TRUE,332,2727,926,651159,undefined,undefined
32,27,female,right,1,70,1,0,images/PICTURE_108.png,images/PICTURE_252.png,images/PICTURE_134.png,images/PICTURE_211.png,<div><img width = '150' height = '150' src = 'images/PICTURE_252.png'></img></div>,j,F,FALSE,476,3196,1368,658224,undefined,undefined
32,27,female,right,1,71,1,1,images/PICTURE_354.png,images/PICTURE_416.png,images/PICTURE_268.png,images/PICTURE_672.png,"<div id=""images""><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""images/PICTURE_268.png"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">J</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a></div>",j,J,TRUE,415,3026,696,664383,undefined,undefined
32,27,female,right,1,72,1,0,images/PICTURE_322.png,images/PICTURE_201.png,images/PICTURE_690.png,images/PICTURE_310.png,<div><img width = '150' height = '150' src = 'images/PICTURE_201.png'></img></div>,f,F,TRUE,178,2878,986,670447,undefined,undefined
32,27,female,right,1,73,1,0,images/PICTURE_465.png,images/PICTURE_716.png,images/PICTURE_177.png,images/PICTURE_123.png,<div><img width = '150' height = '150' src = 'images/PICTURE_123.png'></img></div>,k,K,TRUE,436,2616,602,676118,undefined,undefined
32,27,female,right,1,74,1,0,images/PICTURE_626.png,images/PICTURE_498.png,images/PICTURE_627.png,images/PICTURE_611.png,<div><img width = '150' height = '150' src = 'images/PICTURE_498.png'></img></div>,f,F,TRUE,372,2884,1259,682657,undefined,undefined
32,27,female,right,1,75,1,0,images/PICTURE_476.png,images/PICTURE_521.png,images/PICTURE_654.png,images/PICTURE_646.png,<div><img width = '150' height = '150' src = 'images/PICTURE_476.png'></img></div>,d,D,TRUE,291,3339,625,688933,undefined,undefined
32,27,female,right,1,76,1,0,images/PICTURE_629.png,images/PICTURE_391.png,images/PICTURE_151.png,images/PICTURE_33.png,<div><img width = '150' height = '150' src = 'images/PICTURE_33.png'></img></div>,k,K,TRUE,283,3944,736,695915,undefined,undefined
32,27,female,right,1,77,1,1,images/PICTURE_695.png,images/PICTURE_200.png,images/PICTURE_199.png,images/PICTURE_95.png,"<div id=""images""><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""images/PICTURE_199.png"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">J</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a></div>",j,J,TRUE,472,3257,614,702274,undefined,undefined
32,27,female,right,1,78,1,1,images/PICTURE_98.png,images/PICTURE_258.png,images/PICTURE_715.png,images/PICTURE_491.png,"<div id=""images""><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""images/PICTURE_715.png"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">J</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a></div>",j,J,TRUE,286,2091,623,707297,undefined,undefined
32,27,female,right,1,79,1,1,images/PICTURE_14.png,images/PICTURE_105.png,images/PICTURE_12.png,images/PICTURE_645.png,"<div id=""images""><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""images/PICTURE_105.png"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">F</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a></div>",f,F,TRUE,394,2070,832,712613,undefined,undefined
32,27,female,right,1,80,1,1,images/PICTURE_290.png,images/PICTURE_668.png,images/PICTURE_664.png,images/PICTURE_418.png,"<div id=""images""><a><img src=""images/PICTURE_290.png"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">D</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a><a><img src=""instructions/placeholder.PNG"" width=""150px"" height=""150px"" style=""padding-bottom: 50px;""><div class=""caption"">-</div></a></div>",d,D,TRUE,409,2385,782,718205,undefined,undefined
32,27,female,right,1,81,0,0,images/PICTURE_587.png,images/PICTURE_713.png,images/PICTURE_75.png,images/PICTURE_390.png,<div><img width = '150' height = '150' src = 'images/PICTURE_587.png'></img></div>,d,D,TRUE,638,2491,697,725529,undefined,undefined
32,27,female,right,1,82,0,0,images/PICTURE_89.png,images/PICTURE_149.png,images/PICTURE_370.png,images/PICTURE_406.png,<div><img width = '150' height = '150' src = 'images/PICTURE_370.png'></img></div>,j,J,TRUE,309,2898,569,731327,undefined,undefined
32,27,female,right,1,83,0,0,images/PICTURE_190.png,images/PICTURE_336.png,images/PICTURE_577.png,images/PICTURE_228.png,<div><img width = '150' height = '150' src = 'images/PICTURE_577.png'></img></div>,j,J,TRUE,328,2284,569,736522,undefined,undefined
32,27,female,right,1,84,0,0,images/PICTURE_292.png,images/PICTURE_405.png,images/PICTURE_637.png,images/PICTURE_132.png,<div><img width = '150' height = '150' src = 'images/PICTURE_292.png'></img></div>,d,D,TRUE,346,1900,969,741752,undefined,undefined
32,27,female,right,1,85,0,0,images/PICTURE_97.png,images/PICTURE_365.png,images/PICTURE_206.png,images/PICTURE_286.png,<div><img width = '150' height = '150' src = 'images/PICTURE_97.png'></img></div>,j,D,FALSE,418,2684,680,747544,undefined,undefined
32,27,female,right,1,86,0,0,images/PICTURE_327.png,images/PICTURE_537.png,images/PICTURE_339.png,images/PICTURE_735.png,<div><img width = '150' height = '150' src = 'images/PICTURE_339.png'></img></div>,j,J,TRUE,268,2730,596,753156,undefined,undefined
32,27,female,right,1,87,0,0,images/PICTURE_642.png,images/PICTURE_282.png,images/PICTURE_479.png,images/PICTURE_26.png,<div><img width = '150' height = '150' src = 'images/PICTURE_479.png'></img></div>,j,J,TRUE,958,2354,595,759085,undefined,undefined
32,27,female,right,1,88,0,0,images/PICTURE_670.png,images/PICTURE_407.png,images/PICTURE_68.png,images/PICTURE_468.png,<div><img width = '150' height = '150' src = 'images/PICTURE_468.png'></img></div>,k,K,TRUE,527,2905,941,765482,undefined,undefined
32,27,female,right,1,89,0,0,images/PICTURE_547.png,images/PICTURE_298.png,images/PICTURE_531.png,images/PICTURE_164.png,<div><img width = '150' height = '150' src = 'images/PICTURE_164.png'></img></div>,j,K,FALSE,335,1718,744,770300,undefined,undefined
32,27,female,right,1,90,0,0,images/PICTURE_84.png,images/PICTURE_88.png,images/PICTURE_114.png,images/PICTURE_477.png,<div><img width = '150' height = '150' src = 'images/PICTURE_88.png'></img></div>,f,F,TRUE,1074,2135,1453,776974,undefined,undefined
32,27,female,right,1,91,0,0,images/PICTURE_348.png,images/PICTURE_225.png,images/PICTURE_591.png,images/PICTURE_355.png,<div><img width = '150' height = '150' src = 'images/PICTURE_355.png'></img></div>,k,K,TRUE,437,1964,1004,782397,undefined,undefined
32,27,female,right,1,92,0,0,images/PICTURE_745.png,images/PICTURE_127.png,images/PICTURE_746.png,images/PICTURE_158.png,<div><img width = '150' height = '150' src = 'images/PICTURE_127.png'></img></div>,f,F,TRUE,435,1961,884,787691,undefined,undefined
32,27,female,right,1,93,0,0,images/PICTURE_323.png,images/PICTURE_389.png,images/PICTURE_304.png,images/PICTURE_37.png,<div><img width = '150' height = '150' src = 'images/PICTURE_37.png'></img></div>,k,K,TRUE,572,3042,591,793909,undefined,undefined
32,27,female,right,1,94,0,0,images/PICTURE_275.png,images/PICTURE_234.png,images/PICTURE_596.png,images/PICTURE_343.png,<div><img width = '150' height = '150' src = 'images/PICTURE_275.png'></img></div>,d,D,TRUE,491,2665,1130,800208,undefined,undefined
32,27,female,right,1,95,0,0,images/PICTURE_25.png,images/PICTURE_360.png,images/PICTURE_178.png,images/PICTURE_203.png,<div><img width = '150' height = '150' src = 'images/PICTURE_25.png'></img></div>,d,D,TRUE,579,1532,680,805016,undefined,undefined
32,27,female,right,1,96,0,0,images/PICTURE_299.png,images/PICTURE_357.png,images/PICTURE_378.png,images/PICTURE_721.png,<div><img width = '150' height = '150' src = 'images/PICTURE_299.png'></img></div>,d,D,TRUE,448,1498,916,809896,undefined,undefined
32,27,female,right,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,8135,819611,Perseverance,2
32,27,female,right,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,2584,822198,Premeditation,2
32,27,female,right,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,5321,827521,Positive Urgency,1
32,27,female,right,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,2626,830149,Perseverance,2
32,27,female,right,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,3769,833923,Premeditation,2
32,27,female,right,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,3921,837846,Negative Urgency,2
32,27,female,right,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,4653,842502,Perseverance,2
32,27,female,right,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,6851,849357,Negative Urgency,3
32,27,female,right,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,2948,852308,Sensation Seeking,3
32,27,female,right,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,2856,855166,Positive Urgency,2
32,27,female,right,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,2735,857903,Perseverance,2
32,27,female,right,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,2354,860259,Premeditation,2
32,27,female,right,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,3723,863984,Negative Urgency,1
32,27,female,right,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,2929,866916,Sensation Seeking,3
32,27,female,right,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,3311,870228,Negative Urgency,2
32,27,female,right,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,3510,873741,Sensation Seeking,3
32,27,female,right,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,2744,876488,Positive Urgency,2
32,27,female,right,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,3058,879548,Sensation Seeking,3
32,27,female,right,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,2946,882497,Premeditation,2
32,27,female,right,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,2236,884736,Positive Urgency,3
